date,margin_pct,nps,sales_new_pct_of_sales,pm_refrigerator_pct,pm_washer_pct,pm_oven_pct,pm_other_pct,net_sales_adj
2020/09/30,0.400109469,0.26982659,0.362720403,0.420537897,0.374538745,0.811839323,0.389090909,0.726437554
2020/10/31,0.506841817,0.46982659,0.369017632,0.460880196,0.732472325,0.543340381,0.267878788,0.732317355
2020/11/30,0.534209086,0.433988439,0.586901763,0.656479218,0.44095941,0.570824524,0.24969697,0.891390515
2020/12/31,0.603721949,0.546358382,0.259445844,0.573349633,0.490774908,0.490486258,0.345454545,1
2021/01/31,0.779419814,0.500115607,0.073047859,0.69193154,0.409594096,0.699788584,0.161212121,0.743268301
2021/02/28,0.84619595,0.323468208,0,0.635696822,0.516605166,0.230443975,0.415757576,0.653230343
2021/03/31,0.770662288,0.326936416,0.502518892,0.517114914,0.41697417,0.484143763,0.453333333,0.751956198
2021/04/30,0.823207444,0.177109827,0.409319899,0.24205379,0.173431734,0.77167019,0.721212121,0.550513511
2021/05/31,0.727422003,0.003930636,0.467254408,0.085574572,0.284132841,0.822410148,0.774545455,0
2021/06/30,0.627805145,0,0.12720403,0.215158924,0.313653137,0.32346723,0.911515152,0.414172826
2021/07/31,0.623426382,0.223121387,0.452141058,0.053789731,0.544280443,0.600422833,0.762424242,0.320479977
2021/08/31,0.626163109,0.360231214,0.304785894,0.190709046,0.394833948,0.431289641,0.821818182,0.380695848
2021/09/30,0.447181171,0.593294798,0.474811083,1,0.348708487,0.395348837,0.07030303,0.53271926
2021/10/31,0.461959496,0.471213873,0.576826196,0.958435208,0.308118081,0.638477801,0,0.389949238
2021/11/30,0.113300493,0.680462428,0.377833753,0.986552567,0.335793358,0.505285412,0.03030303,0.46231854
2021/12/31,0.280240832,0.483699422,0.346347607,0.777506112,0.326568266,0.492600423,0.24969697,0.585716916
2022/01/31,0.177887247,0.600231214,0.605793451,0.652811736,0.461254613,0.566596195,0.242424242,0.513717631
2022/02/28,0.125342091,0.499190751,0.221662469,0.612469438,0.173431734,0.492600423,0.512727273,0.571069206
2022/03/31,0.130815545,0.54265896,0.33627204,0.475550122,0.066420664,0.695560254,0.603636364,0.379525713
2022/04/30,0,0.143815029,0.522670025,0.222493888,0.278597786,0.843551797,0.629090909,0.255797448
2022/05/31,0.162561576,0.148439306,0.25440806,0.053789731,0.175276753,0.830866808,0.872727273,0.45128077
2022/06/30,0.244116037,0.099653179,0.410579345,0.011002445,0.230627306,0.699788584,0.952727273,0.283398686
2022/07/31,0.406677614,0.099421965,0.576826196,0,0.732472325,0.33615222,0.843636364,0.640970302
2022/08/31,0.334975369,0.204855491,0.637279597,0.26405868,0.509225092,0.302325581,0.747878788,0.246348012
2022/09/30,0.411603722,0.333179191,0.08186398,0.320293399,0.52398524,0.534883721,0.549090909,0.382771774
2022/10/31,0.525998905,0.699421965,1,0.696821516,0.208487085,0.877378436,0.186666667,0.493193451
2022/11/30,0.696223317,0.774104046,0.636020151,0.547677262,0.610701107,0.799154334,0.116363636,0.437268304
2022/12/31,0.736179529,1,0.410579345,0.635696822,0.544280443,0.543340381,0.218181818,0.561046173
2023/01/31,0.727422003,0.725317919,0.487405542,0.630806846,0.20295203,0.811839323,0.293333333,0.467520326
2023/02/28,0.829228243,0.51699422,0.784634761,0.484107579,0.418819188,0.44820296,0.506666667,0.439938785
2023/03/31,0.808429119,0.371560694,0.384130982,0.207823961,0.950184502,0.194503171,0.574545455,0.353890565
2023/04/30,0.864805692,0.464277457,0.207808564,0.091687042,1,0.245243129,0.627878788,0.464373758
2023/05/31,0.711001642,0.166936416,0.41813602,0.231051345,0.199261993,0.484143763,0.88,0.288344448
