PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,date
0.8236870987304463,1.492733160560285,-0.08056426711692337,0.3043066911044753,0.24772829411065744,0.033432121306039675,-0.21351554577832174,0.00018649124047620536,2020-09-30
1.1916791790964898,1.234554977236494,0.010559722879359912,0.1765535879777691,-0.16852670888492907,0.2243838998788668,-0.14862104055188646,0.00013005412249189607,2020-10-31
1.7921408296025332,1.8956509391665357,0.5956296607040971,0.19388491219312903,0.029053315988157746,-0.03493154759551198,-0.0423409437141575,-4.192016960558043e-06,2020-11-30
2.5107940159827633,1.925852087799457,-0.25265135291887897,0.3474450717235895,0.07706986222551732,0.06972252740187318,0.10113081225809384,3.042886611015483e-05,2020-12-31
2.093391494841001,0.4272251485769922,-0.5461688003040401,-0.11575263138282244,0.1779624618879196,-0.06769134419790962,-0.17674181601649896,1.1212326536003125e-05,2021-01-31
1.9533796480168162,-0.1777942342287683,-0.6841347130550532,0.1588977647885324,-0.2113320092681713,-0.25915965403556696,-0.04732048923497592,5.0299023530597786e-05,2021-02-28
1.9159127286675968,0.6407911067487991,0.6039023684579992,0.29753310613490885,0.02634337083379279,-0.13756369439147864,-0.029908161022495078,8.162237700726216e-06,2021-03-31
1.2532763729725644,-0.359423481468461,0.45886604613493126,0.41657289059713565,0.41408557869711693,-0.17772518901028636,-0.10118134471082929,8.565636875779159e-05,2021-04-30
-1.1481764436521473,-2.1584864968018667,0.6406329964899786,0.1211453019206217,0.15942560297315522,-0.18540916489980888,-0.38833192147085216,0.00016484838733821228,2021-05-31
0.2936130557841755,-0.5140598552050125,-0.46784872869642086,0.6265143347310398,-0.031018145641549477,-0.31613906820758997,-0.033549453778331184,-0.0005179419815928288,2021-06-30
-0.17776271192588797,-0.6882548658361494,0.4331119335779675,0.3956837757939742,-0.03232246490530957,0.10208255317219489,-0.14506001220112985,0.0001774909205441988,2021-07-31
0.11884942893894627,-0.5337558277202374,0.01642275768561766,0.35761085307883644,-0.033023229482002425,-0.03809766834867451,0.10231201522452205,4.3612234455925325e-05,2021-08-31
0.27009448398354796,0.7937860115256933,0.2679111884029903,-0.4870801186857841,-0.2832188377759244,-0.28972075981374995,-0.020358891354668757,-0.00022811316324933273,2021-09-30
-0.282773422230857,0.2762817272468421,0.5962936588805803,-0.6259018927978868,-0.15645050666972798,-0.2987981524940325,-0.25809735885469676,0.0005567772937852267,2021-10-31
-0.8874004608211895,1.4026156844155466,-0.272413293703166,-0.5910424428737455,-0.2671605489934963,-0.15955872931674553,-0.02479188881692912,0.0005431520567189541,2021-11-30
0.01558856080130509,1.3403381919960162,-0.22658155785255843,-0.1485248489776223,-0.12022913919582182,-0.17720790890659968,-0.021699758442476597,-5.874739976396981e-05,2021-12-31
-0.6323772814891779,1.468242844655399,0.4006500705430783,-0.1978031483036783,-0.2031805000142597,0.059365676352835184,-0.013372092656500856,-8.353135811300927e-05,2022-01-31
-0.46710550326034656,1.6015570662308982,-0.6921863284843394,0.08490152765011713,0.029864990946856518,-0.15987383457534293,0.1684830759280913,-0.0007677839064654801,2022-02-28
-1.2524469483222846,0.9062721858666934,-0.3292887005271637,-0.03349666664403639,0.19300849757109206,-0.10206684356471968,0.1519242541883739,-8.476889431807688e-05,2022-03-31
-2.180070987337483,0.8569082669025649,0.09599016163877121,0.22214656892963305,0.10997728814571978,0.005727566926688188,-0.2502984306990392,-0.0005104518805780778,2022-04-30
-0.9279221311054424,0.9636502251720248,-0.5181831355877612,0.6109700422289788,0.3807838860100058,0.024448309576044935,-0.06306917930756087,0.00027350739624165676,2022-05-31
-1.4005320054707655,0.17146721128859627,0.00360218255723024,0.5686425343968824,0.18952487206411162,-0.03659953172875108,-0.060558636613046196,-0.0005033672077929818,2022-06-30
0.40614507889632534,1.1450404114495778,0.508399071485812,0.933656920924208,-0.2463261498125033,0.18848365446638754,-0.0325373662361311,0.0003236142473777015,2022-07-31
-1.2994666057768185,-0.06103845112798921,0.6776235607668807,0.3029830678610694,-0.38364008875039124,-0.09518797190794331,-0.019361517493599323,8.029260634057067e-05,2022-08-31
-0.3536324154380533,-0.005027467114671367,-0.7769766077993558,0.15885570263309523,-0.10740550808308312,0.04219644755100865,-0.1385094171394992,0.00017558777463999586,2022-09-30
0.09790809723948946,0.6581595592139947,1.7919191709960915,-0.44840286399188095,0.16676546206842352,-0.025301064487784464,-0.01890827522295052,-0.0003107192859751473,2022-10-31
0.5099111620576006,-0.21870134839999775,0.9616133911088022,-0.4769692647502724,-0.05912656553551143,0.26362716666357483,-0.1539457608186758,0.0005675281456495318,2022-11-30
1.184140810383213,0.020193722564024165,0.3499937554427092,-0.4318517548010083,-0.11152209410646442,0.21728812398303493,0.19339636982198183,-0.00030161961265318116,2022-12-31
