date,net_sales_million_ir,margin_pct,nps,sales_new_pct_of_sales,pm_refrigerator_pct,pm_washer_pct,pm_oven_pct,pm_other_pct,cpi,net_sales_adj,net_sales_adj_norm,margin_norm,pm_refrigerator_pct_norm,pm_washer_pct_norm,pm_oven_pct_norm,pm_other_pct_norm,nps_norm,sales_new_norm
2020-09-30,312418,20.62,11.57,3.54,38.29,28.02,18.95,14.74,100.7,932290.0595829196,1.6654441732358813,-0.4679744743259532,0.4205378973105134,0.37453874538745335,0.8118393234672308,0.38909090909090915,0.2698265895953757,0.08398950131233604
2020-10-31,324171,22.57,20.22,3.59,38.62,29.96,17.68,13.74,104.2,934869.3426103648,1.6975321748900531,-0.04045035863815336,0.4608801955990218,0.732472324723247,0.543340380549683,0.2678787878787878,0.46982658959537565,0.1014873140857393
2020-11-30,366087,23.07,18.67,5.32,40.22,28.38,17.81,13.59,109.5,1004649.7123287672,2.5656465288121457,0.06917120948692357,0.6564792176039118,0.44095940959409585,0.5708245243128962,0.24969696969696975,0.4339884393063584,0.7069116360454945
2020-12-31,400957,24.34,23.53,2.72,39.54,28.65,17.43,14.38,114.5,1052293.2620087336,3.1583640726699245,0.3476099925246188,0.5733496332518335,0.49077490774907684,0.4904862579281186,0.34545454545454546,0.5463583815028902,-0.20297462817147843
2021-01-31,359296,27.55,21.53,1.24,40.51,28.21,18.42,12.86,114.9,939673.1766753698,1.7572950755814638,1.0513804598876129,0.6919315403422983,0.4095940959409594,0.6997885835095143,0.16121212121212114,0.5001156069364162,-0.7209098862642168
2021-02-28,352282,28.77,13.89,0.66,40.05,28.79,16.2,14.96,117.6,900176.3690476192,1.2659284380282718,1.3188570861128004,0.635696821515892,0.5166051660516597,0.2304439746300213,0.41575757575757577,0.32346820809248555,-0.9238845144356954
2021-03-31,385243,27.39,14.04,4.65,39.08,28.25,17.4,15.27,122.7,943484.282803586,1.8047077784315089,1.0163015580875883,0.5171149144254281,0.4169741697416969,0.4841437632135306,0.45333333333333314,0.32693641618497105,0.47244094488189
2021-04-30,352576,28.35,7.56,3.91,36.83,26.93,18.76,17.48,123.9,855117.7401129942,0.7053690327965506,1.226774968887736,0.24205378973105152,0.17343173431734282,0.771670190274842,0.721212121212121,0.17710982658959537,0.21347331583552068
2021-05-31,254639,26.6,0.07,4.37,35.55,27.53,19.0,17.92,124.7,613624.8556535685,-2.2989635641112875,0.8430994804499669,0.08557457212713881,0.28413284132841365,0.8224101479915431,0.7745454545454546,0.003930635838150289,0.37445319335083127
2021-06-30,342208,24.78,-0.1,1.67,36.61,27.69,16.64,19.05,129.3,795309.389017788,-0.03868675652765284,0.4440769724746868,0.21515892420537952,0.3136531365313653,0.32346723044397496,0.9115151515151514,0.0,-0.5704286964129484
2021-07-31,330045,24.7,9.55,4.25,35.29,28.94,17.95,17.82,131.5,754209.2965779467,-0.5499993267896831,0.4265375215746741,0.05378973105134488,0.5442804428044283,0.6004228329809727,0.7624242424242424,0.223121387283237,0.33245844269466324
2021-08-31,352255,24.75,15.48,3.08,36.41,28.13,17.15,18.31,135.6,780624.0966076696,-0.2213815915394673,0.43749967838718196,0.19070904645476716,0.3948339483394827,0.4312896405919662,0.8218181818181816,0.36023121387283236,-0.07699037620297454
2021-09-30,397574,21.48,25.56,4.43,43.03,27.88,16.98,12.11,141.0,847311.964539007,0.6082599769600969,-0.279425377150821,1.0,0.34870848708487046,0.3953488372093026,0.07030303030303031,0.5932947976878612,0.3954505686789151
2021-10-31,371321,21.75,20.28,5.24,42.69,27.66,18.13,11.53,142.2,784683.2665260198,-0.17088280964208133,-0.22022973036327959,0.9584352078239604,0.30811808118081174,0.6384778012684986,0.0,0.47121387283236993,0.6789151356080492
2021-11-30,398298,15.38,29.33,3.66,42.92,27.81,17.5,11.78,146.6,816429.3929058663,0.22406018224782315,-1.6168085082767594,0.9865525672371644,0.33579335793357856,0.5052854122621566,0.030303030303030276,0.6804624277456647,0.12598425196850405
2021-12-31,440350,18.43,20.82,3.41,41.21,27.76,17.44,13.59,152.0,870560.3618421053,0.89748554979596,-0.9481169427137904,0.777506112469438,0.3265682656826572,0.49260042283298144,0.24969696969696975,0.4836994219653179,0.03849518810148743
2022-01-31,431354,16.56,25.86,5.47,40.19,28.49,17.79,13.53,154.5,838976.5501618123,0.5045618610582687,-1.3581016075015784,0.6528117359413201,0.4612546125461252,0.566596194503171,0.24242424242424243,0.6002312138728323,0.7594050743657043
2022-02-28,457517,15.6,21.49,2.42,39.86,26.93,17.44,15.76,159.1,864134.8742928975,0.817548197859805,-1.5685750183017257,0.6124694376528117,0.17343173431734282,0.49260042283298144,0.5127272727272727,0.4991907514450866,-0.3079615048118985
2022-03-31,414588,15.7,23.37,3.33,38.74,26.35,18.4,16.51,159.7,780110.7952410771,-0.22776740299367748,-1.5466507046767104,0.4755501222493894,0.0664206642066425,0.6955602536997882,0.6036363636363637,0.5426589595375723,0.010498687664042081
2022-04-30,389608,13.31,6.12,4.81,36.67,27.5,19.1,16.72,161.3,725835.1146931184,-0.9029930795373101,-2.070641800314578,0.22249388753056287,0.2785977859778592,0.8435517970401696,0.6290909090909087,0.1438150289017341,0.5284339457567804
2022-05-31,454543,16.28,6.32,2.68,35.29,26.94,19.04,18.73,168.3,811587.4717765894,0.16382345306673068,-1.4194896856516208,0.05378973105134488,0.17527675276752763,0.8308668076109935,0.8727272727272728,0.1484393063583815,-0.2169728783902011
2022-06-30,414525,17.77,4.21,3.92,34.94,27.24,18.42,19.39,168.8,737942.9058056872,-0.752364080271068,-1.0928174126388919,0.011002444987775029,0.23062730627306216,0.6997885835095143,0.9527272727272729,0.09965317919075144,0.21697287839020127
